Prediction-target extrapolation toy v4: multi-seed summary
============================================================

Complete settings: 36
Seeds: [20260817, 20260818, 20260819, 20260820]

Sign convention:
  gamma > 0: extrapolate from x away from v/epsilon
  gamma < 0: interpolate from x toward v/epsilon
  delta SWD < 0: better intrinsic distribution match than x baseline
  delta MMD < 0: a second distribution metric also improves
  delta manifold RMS > 0: farther from the known clean manifold
  strict joint pass: SWD bootstrap CI < 0, MMD improves, and manifold RMS is within 10% of x

Baseline eligibility for positive x-away-from-v extrapolation:
  First require x to beat v, while x still has a measurable endpoint defect.
  A huge v/x manifold ratio warns that the gap is dominated by weak-model garbage.
  D  curvature  hidden loss_space  seeds  mean_x_swd  mean_v_swd  mean_v_over_x_swd  x_better_swd_seed_fraction  mean_v_minus_x_mmd  x_better_mmd_seed_fraction  mean_x_manifold_rms  mean_v_manifold_rms  mean_v_over_x_manifold_rms
 16        0.0     256          v      4    0.070823    0.058728           0.831494                        0.00           -0.000428                         0.0             0.000787             0.003792                    4.879538
512        0.5      64          v      4    0.061094    0.046811           0.766882                        0.00            0.000276                         1.0             0.073507             0.975844                   13.476264
512        0.5      96          v      4    0.053678    0.043680           0.814809                        0.25            0.000015                         0.5             0.038366             0.970304                   26.676905
512        0.5     128          v      4    0.046743    0.054421           1.218812                        0.75            0.000655                         1.0             0.024411             0.961996                   39.985611
512        0.5     160          v      4    0.045216    0.061709           1.431561                        0.75            0.000940                         1.0             0.019074             0.949372                   51.578200
512        0.5     192          v      4    0.034564    0.041899           1.207929                        0.75            0.000282                         1.0             0.013856             0.934770                   69.060952
512        0.5     224          v      4    0.028956    0.044199           1.512511                        1.00            0.000632                         1.0             0.012320             0.915340                   76.534012
512        0.5     256          v      4    0.031401    0.051944           1.719907                        1.00            0.000971                         1.0             0.011073             0.899234                   84.972055
512        0.5    1024          v      4    0.040710    0.049541           1.242850                        1.00            0.000378                         1.0             0.009199             0.418436                   46.682487

Primary |gamma|=0.03 rows:
  D  curvature  hidden loss_space   condition kind  strength     operation  seeds  mean_delta_swd_vs_x  std_delta_swd_vs_x  swd_improved_seed_fraction  swd_bootstrap_improved_seed_fraction  swd_bootstrap_worsened_seed_fraction  worst_delta_swd_vs_x  mean_relative_swd_vs_x  mean_delta_mmd_vs_x  mmd_improved_seed_fraction  mean_delta_manifold_rms_vs_x  manifold_not_worse_seed_fraction  manifold_within_10pct_seed_fraction  joint_point_pass_seed_fraction  joint_distribution_pass_seed_fraction
512        0.5     256          v    xv_g0p03   xv      0.03 extrapolation      4             0.000265            0.000125                        0.00                                  0.00                                  0.00              0.000381                0.008259         3.576279e-07                        0.75                      0.000129                              0.00                                  1.0                            0.00                                   0.00
512        0.5     256          v   xv_gm0p03   xv     -0.03 interpolation      4            -0.000260            0.000225                        0.75                                  0.00                                  0.00              0.000053               -0.007377        -1.788139e-07                        0.50                     -0.000061                              1.00                                  1.0                            0.50                                   0.00
512        0.5    1024          v  xeps_g0p03 xeps      0.03 extrapolation      4             0.003567            0.003246                        0.25                                  0.00                                  0.25              0.007495                0.083973         1.843870e-04                        0.00                     -0.000063                              0.75                                  1.0                            0.00                                   0.00
512        0.5    1024          v xeps_gm0p03 xeps     -0.03 interpolation      4            -0.003327            0.002731                        0.75                                  0.00                                  0.00              0.000280               -0.077861        -1.451671e-04                        1.00                      0.000128                              0.00                                  1.0                            0.75                                   0.00
512        0.5    1024          v    xv_g0p03   xv      0.03 extrapolation      4            -0.000173            0.000323                        0.75                                  0.00                                  0.00              0.000118               -0.004834        -1.847744e-06                        0.25                      0.000064                              0.00                                  1.0                            0.25                                   0.00
512        0.5    1024          v   xv_gm0p03   xv     -0.03 interpolation      4            -0.000121            0.000311                        0.75                                  0.00                                  0.00              0.000328               -0.002381        -1.966953e-06                        0.75                      0.000034                              0.50                                  1.0                            0.75                                   0.00

This screen is evidence for estimator mixing only. It does not show that
different prediction targets have different population optima; under exact
MSE Bayes prediction their clean estimates coincide algebraically.
