Prediction-target extrapolation toy v4: multi-seed summary
============================================================

Complete settings: 9
Seeds: [20260807]

Sign convention:
  gamma > 0: extrapolate from x away from v/epsilon
  gamma < 0: interpolate from x toward v/epsilon
  delta SWD < 0: better intrinsic distribution match than x baseline
  delta MMD < 0: a second distribution metric also improves
  delta manifold RMS > 0: farther from the known clean manifold
  strict joint pass: SWD bootstrap CI < 0, MMD improves, and manifold RMS is within 10% of x

Baseline eligibility for positive x-away-from-v extrapolation:
  First require x to beat v, while x still has a measurable endpoint defect.
  A huge v/x manifold ratio warns that the gap is dominated by weak-model garbage.
  D  curvature  hidden loss_space  seeds  mean_x_swd  mean_v_swd  mean_v_over_x_swd  x_better_swd_seed_fraction  mean_v_minus_x_mmd  x_better_mmd_seed_fraction  mean_x_manifold_rms  mean_v_manifold_rms  mean_v_over_x_manifold_rms
512        0.0     128          v      1    0.068869    0.313147           4.546968                         1.0            0.020555                         1.0             0.000205             0.884109                 4315.932096
512        0.0     256          v      1    0.077102    0.300178           3.893260                         1.0            0.018372                         1.0             0.000216             0.794134                 3679.283847
512        0.0     512          v      1    0.051311    0.313256           6.104986                         1.0            0.022362                         1.0             0.000245             0.613256                 2501.920572
512        0.5     128          v      1    0.040137    0.307602           7.663741                         1.0            0.020760                         1.0             0.001741             0.883254                  507.400013
512        0.5     256          v      1    0.027070    0.294905          10.894111                         1.0            0.018679                         1.0             0.001417             0.796023                  561.929338
512        0.5     512          v      1    0.030230    0.301258           9.965634                         1.0            0.019403                         1.0             0.001182             0.612059                  517.775899
512        1.0     128          v      1    0.029927    0.304140          10.162726                         1.0            0.019935                         1.0             0.001942             0.885673                  456.137262
512        1.0     256          v      1    0.035829    0.285000           7.954388                         1.0            0.017604                         1.0             0.001440             0.794941                  552.202557
512        1.0     512          v      1    0.028420    0.282636           9.944994                         1.0            0.015811                         1.0             0.001613             0.611593                  379.117855

Primary |gamma|=0.03 rows:
  D  curvature  hidden loss_space   condition kind  strength     operation  seeds  mean_delta_swd_vs_x  std_delta_swd_vs_x  swd_improved_seed_fraction  swd_bootstrap_improved_seed_fraction  swd_bootstrap_worsened_seed_fraction  worst_delta_swd_vs_x  mean_relative_swd_vs_x  mean_delta_mmd_vs_x  mmd_improved_seed_fraction  mean_delta_manifold_rms_vs_x  manifold_not_worse_seed_fraction  manifold_within_10pct_seed_fraction  joint_point_pass_seed_fraction  joint_distribution_pass_seed_fraction
512        0.0     128          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.010976                 0.0                         0.0                                   0.0                                   0.0              0.010976                0.159376             0.000930                         0.0                  3.314855e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     128          v xeps_gm0p03 xeps     -0.03 interpolation      1             0.007758                 0.0                         0.0                                   0.0                                   0.0              0.007758                0.112645             0.000537                         0.0                  5.837041e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     128          v    xv_g0p03   xv      0.03 extrapolation      1             0.001579                 0.0                         0.0                                   0.0                                   0.0              0.001579                0.022921             0.000107                         0.0                  3.647630e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     128          v   xv_gm0p03   xv     -0.03 interpolation      1            -0.001434                 0.0                         1.0                                   0.0                                   0.0             -0.001434               -0.020827            -0.000092                         1.0                  4.823200e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     256          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.011489                 0.0                         0.0                                   0.0                                   1.0              0.011489                0.149010             0.001240                         0.0                  3.332122e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     256          v xeps_gm0p03 xeps     -0.03 interpolation      1            -0.000579                 0.0                         1.0                                   0.0                                   0.0             -0.000579               -0.007507            -0.000199                         1.0                  5.578234e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     256          v    xv_g0p03   xv      0.03 extrapolation      1             0.001220                 0.0                         0.0                                   0.0                                   0.0              0.001220                0.015829             0.000082                         0.0                  3.547038e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     256          v   xv_gm0p03   xv     -0.03 interpolation      1            -0.001137                 0.0                         1.0                                   0.0                                   0.0             -0.001137               -0.014744            -0.000074                         1.0                  4.572449e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     512          v  xeps_g0p03 xeps      0.03 extrapolation      1             0.003726                 0.0                         0.0                                   0.0                                   0.0              0.003726                0.072613             0.000304                         0.0                  3.332809e-04                               0.0                                  0.0                             0.0                                    0.0
512        0.0     512          v xeps_gm0p03 xeps     -0.03 interpolation      1             0.002181                 0.0                         0.0                                   0.0                                   0.0              0.002181                0.042509            -0.000015                         1.0                  5.027200e-04                               0.0                                  0.0                             0.0                                    0.0
