condition,fid,sfid,inception_score,total_nfe,total_query_nfe,query_shift_rms_mean,weak_revision_rms_mean,noise_sha256,label_sha256
projected,64.94159707661026,205.08675967414638,35.76137161254883,9046,3953,0.004818277061224548,0.03717395321623453,ab8419c7fdfd5b15dacbf4d37a3d567158e4332f25fd94580d3df73bac87e2c2,7c3ae6894e7ebab5c9b6524606f03b6a56b38dccbe472ff40edde26e48654fe6
