Prediction-target extrapolation toy v4: multi-seed summary
============================================================

Complete settings: 60
Seeds: [20260807, 20260808, 20260809]

Sign convention:
  gamma > 0: extrapolate from x away from v/epsilon
  gamma < 0: interpolate from x toward v/epsilon
  delta SWD < 0: better intrinsic distribution match than x baseline
  delta MMD < 0: a second distribution metric also improves
  delta manifold RMS > 0: farther from the known clean manifold
  strict joint pass: SWD bootstrap CI < 0, MMD improves, and manifold RMS is within 10% of x

Baseline eligibility for positive x-away-from-v extrapolation:
  First require x to beat v, while x still has a measurable endpoint defect.
  A huge v/x manifold ratio warns that the gap is dominated by weak-model garbage.
  D  curvature  hidden loss_space  seeds  mean_x_swd  mean_v_swd  mean_v_over_x_swd  x_better_swd_seed_fraction  mean_v_minus_x_mmd  x_better_mmd_seed_fraction  mean_x_manifold_rms  mean_v_manifold_rms  mean_v_over_x_manifold_rms
512       0.00      64          v      3    0.085725    0.088527           1.041624                    0.666667            0.000276                    0.666667             0.003424             0.947145                  277.583678
512       0.00     128          v      3    0.064959    0.077919           1.202569                    1.000000            0.000727                    1.000000             0.002269             0.907930                  400.239538
512       0.00     256          v      3    0.056301    0.080077           1.511888                    1.000000            0.001153                    0.666667             0.001681             0.820060                  491.370864
512       0.00     512          v      3    0.059161    0.054729           0.893823                    0.333333            0.000132                    0.333333             0.001218             0.638400                  529.313892
512       0.00    1024          v      3    0.060710    0.056091           0.961044                    0.333333           -0.000110                    0.666667             0.001438             0.227595                  166.038112
512       0.25      64          v      3    0.057522    0.050206           0.866183                    0.333333            0.000326                    1.000000             0.030758             0.957251                   31.253255
512       0.25     128          v      3    0.042237    0.052598           1.237080                    1.000000            0.000548                    1.000000             0.008605             0.916664                  107.997176
512       0.25     256          v      3    0.047471    0.046955           0.971308                    0.333333           -0.000027                    0.333333             0.004344             0.834859                  192.520707
512       0.25     512          v      3    0.049429    0.052586           1.121632                    0.666667            0.000179                    0.666667             0.004042             0.659063                  168.238889
512       0.25    1024          v      3    0.067898    0.059825           0.866056                    0.333333           -0.000302                    0.333333             0.005463             0.266064                   53.597172
512       0.50      64          v      3    0.042778    0.039063           0.955742                    0.333333            0.000120                    0.666667             0.030257             0.969654                   32.448475
512       0.50     128          v      3    0.040447    0.047667           1.216958                    0.666667            0.000336                    0.666667             0.014426             0.940866                   73.367834
512       0.50     256          v      3    0.047831    0.047498           0.972361                    0.666667            0.000183                    0.666667             0.008323             0.858014                  109.869424
512       0.50     512          v      3    0.040187    0.040117           0.998479                    0.333333            0.000003                    0.333333             0.005296             0.687372                  132.557718
512       0.50    1024          v      3    0.051358    0.046920           0.910930                    0.333333           -0.000063                    0.333333             0.006559             0.290876                   46.178749
512       1.00      64          v      3    0.049506    0.036727           0.774104                    0.333333           -0.000039                    0.666667             0.119966             0.982403                   10.246742
512       1.00     128          v      3    0.030707    0.041179           1.342064                    1.000000            0.000338                    1.000000             0.026385             0.968633                   37.476065
512       1.00     256          v      3    0.045791    0.054328           1.189791                    1.000000            0.000392                    1.000000             0.011408             0.926527                   84.206921
512       1.00     512          v      3    0.048352    0.052277           1.079991                    1.000000            0.000308                    1.000000             0.011681             0.777927                   69.377183
512       1.00    1024          v      3    0.037745    0.037706           0.987427                    0.333333            0.000004                    0.333333             0.011925             0.455115                   38.447234

Primary |gamma|=0.03 rows:
  D  curvature  hidden loss_space   condition kind  strength     operation  seeds  mean_delta_swd_vs_x  std_delta_swd_vs_x  swd_improved_seed_fraction  swd_bootstrap_improved_seed_fraction  swd_bootstrap_worsened_seed_fraction  worst_delta_swd_vs_x  mean_relative_swd_vs_x  mean_delta_mmd_vs_x  mmd_improved_seed_fraction  mean_delta_manifold_rms_vs_x  manifold_not_worse_seed_fraction  manifold_within_10pct_seed_fraction  joint_point_pass_seed_fraction  joint_distribution_pass_seed_fraction
512       0.00      64          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.006733            0.000678                    0.000000                              0.000000                              1.000000              0.007246                0.079004         6.678899e-04                    0.000000                  4.481726e-05                          0.000000                             1.000000                        0.000000                               0.000000
512       0.00      64          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.004925            0.001155                    1.000000                              0.666667                              0.000000             -0.003593               -0.056970        -4.619360e-04                    1.000000                  1.097673e-04                          0.000000                             1.000000                        1.000000                               0.666667
512       0.00      64          v    xv_g0p03   xv      0.03 extrapolation      3             0.000141            0.000522                    0.666667                              0.000000                              0.333333              0.000739                0.001407         3.695488e-06                    0.666667                  6.841170e-05                          0.000000                             1.000000                        0.666667                               0.000000
512       0.00      64          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000129            0.000519                    0.333333                              0.333333                              0.000000              0.000236               -0.001263        -2.741814e-06                    0.333333                  5.827184e-05                          0.000000                             1.000000                        0.333333                               0.333333
512       0.00     128          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.004041            0.001005                    0.000000                              0.000000                              0.333333              0.005026                0.062445         3.188451e-04                    0.000000                  5.258387e-05                          0.000000                             1.000000                        0.000000                               0.000000
512       0.00     128          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.001988            0.000870                    1.000000                              0.000000                              0.000000             -0.001365               -0.030728        -1.663367e-04                    1.000000                  1.559117e-04                          0.000000                             1.000000                        1.000000                               0.000000
512       0.00     128          v    xv_g0p03   xv      0.03 extrapolation      3             0.000086            0.000336                    0.333333                              0.000000                              0.333333              0.000337                0.001254         3.099442e-06                    0.333333                  8.164439e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       0.00     128          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000057            0.000338                    0.666667                              0.333333                              0.000000              0.000325               -0.000816        -2.741814e-06                    0.666667                  9.854720e-05                          0.000000                             1.000000                        0.666667                               0.333333
512       0.00     256          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.007112            0.002465                    0.000000                              0.000000                              0.666667              0.009243                0.133879         4.167954e-04                    0.000000                  6.784456e-05                          0.000000                             1.000000                        0.000000                               0.000000
512       0.00     256          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.003956            0.002365                    1.000000                              0.000000                              0.000000             -0.001228               -0.073951        -2.294381e-04                    1.000000                  1.867813e-04                          0.000000                             0.333333                        0.333333                               0.000000
512       0.00     256          v    xv_g0p03   xv      0.03 extrapolation      3             0.000146            0.000836                    0.333333                              0.000000                              0.000000              0.000950                0.001117         1.335144e-05                    0.333333                  9.501784e-05                          0.000000                             1.000000                        0.333333                               0.000000
512       0.00     256          v   xv_gm0p03   xv     -0.03 interpolation      3            -0.000115            0.000833                    0.666667                              0.000000                              0.000000              0.000755               -0.000523        -1.200040e-05                    0.666667                  1.297836e-04                          0.000000                             1.000000                        0.666667                               0.000000
512       0.00     512          v  xeps_g0p03 xeps      0.03 extrapolation      3             0.015645            0.001241                    0.000000                              0.000000                              0.666667              0.017077                0.277503         9.485881e-04                    0.000000                  1.065318e-04                          0.000000                             0.666667                        0.000000                               0.000000
512       0.00     512          v xeps_gm0p03 xeps     -0.03 interpolation      3            -0.012161            0.001922                    1.000000                              0.666667                              0.000000             -0.009942               -0.210956        -6.283522e-04                    1.000000                  2.188432e-04                          0.000000                             0.000000                        0.000000                               0.000000
512       0.00     512          v    xv_g0p03   xv      0.03 extrapolation      3             0.000426            0.000297                    0.000000                              0.000000                              0.000000              0.000714                0.008342         1.486142e-05                    0.333333                  1.295957e-04                          0.000000                             0.333333                        0.000000                               0.000000
